WL_nm;Abs_Irradiance;corr1;corr2
251;0.065254994;-0.239913039;0
252;0.078207947;-0.226960085;0
253;0.072367243;-0.232800789;0
254;0.048665151;-0.256502882;0
255;0.088184431;-0.216983601;0
256;0.099250339;-0.205917694;0
257;0.110385314;-0.194782719;0
258;0.104067661;-0.201100372;0
259;0.108643427;-0.196524605;0
260;0.089133792;-0.216034241;0
261;0.108377397;-0.196790636;0
262;0.123063415;-0.182104617;0
263;0.128898889;-0.176269144;0
264;0.120948926;-0.184219107;0
265;0.148804531;-0.156363502;0
266;0.143896341;-0.161271691;0
267;0.223713085;-0.081454948;0
268;0.154105961;-0.151062071;0
269;0.155914113;-0.14925392;0
270;0.172438428;-0.132729605;0
271;0.254157037;-0.051010996;0
272;0.282879144;-0.022288889;0
273;0.248690814;-0.056477219;0
274;0.208338648;-0.096829385;0
275;0.30730623;0.002138197;0.002138197
276;0.219059676;-0.086108357;0
277;0.300070614;-0.005097419;0
278;0.289514989;-0.015653044;0
279;0.293232322;-0.011935711;0
280;0.305168033;0;0
281;0.323700368;0.018532336;0.018532336
282;0.353767723;0.04859969;0.04859969
283;0.360737503;0.05556947;0.05556947
284;0.427705228;0.122537196;0.122537196
285;0.410713345;0.105545312;0.105545312
286;0.52638191;0.221213877;0.221213877
287;0.337796986;0.032628953;0.032628953
288;0.515075326;0.209907293;0.209907293
289;0.481139064;0.175971031;0.175971031
290;0.588880897;0.283712864;0.283712864
291;0.582946479;0.277778447;0.277778447
292;0.485876679;0.180708647;0.180708647
293;0.440063059;0.134895027;0.134895027
294;0.558356702;0.25318867;0.25318867
295;1.037322402;0.732154369;0.732154369
296;0.584301889;0.279133856;0.279133856
297;0.636103034;0.330935001;0.330935001
298;0.701403022;0.396234989;0.396234989
299;0.962273717;0.657105684;0.657105684
300;0.773506939;0.468338907;0.468338907
301;0.858580649;0.553412616;0.553412616
302;0.925709248;0.620541215;0.620541215
303;0.833016217;0.527848184;0.527848184
304;1.026363969;0.721195936;0.721195936
305;1.494226813;1.189058781;1.189058781
306;2.030748367;1.725580335;1.725580335
307;1.647367597;1.342199564;1.342199564
308;1.901131868;1.595963836;1.595963836
309;1.993477345;1.688309312;1.688309312
310;2.543936253;2.23876822;2.23876822
311;3.363166809;3.057998776;3.057998776
312;2.909242392;2.604074359;2.604074359
313;3.971665621;3.666497588;3.666497588
314;4.001942635;3.696774602;3.696774602
315;3.535798311;3.230630279;3.230630279
316;4.064117908;3.758949876;3.758949876
317;6.604144096;6.298976064;6.298976064
318;4.188838482;3.883670449;3.883670449
319;4.281320095;3.976152062;3.976152062
320;5.249125481;4.943957448;4.943957448
321;5.634372234;5.329204202;5.329204202
322;5.889178753;5.58401072;5.58401072
